"Adam, Klaus"
"Adão, Bernardino"
"Afonso, Gara"
"Aguiar, Mark"
"Ahmed, Shaghil, 1959-"
"Ai, Hengjie"
"Aiyagari, S. Rao"
"Aizawa, Naoki"
"Akitoby, Bernardin"
"Albanesi, Stefania"
"Ales, Laurence"
"Allen, Beth"
"Allen, Franklin, 1956-"
"Almagro, Milena"
"Alonso, Irasema"
"Althoff, Lukas"
"Altig, David, 1956-"
"Altonji, Joseph G."
"Altug, Sumru"
"Alvarez, Fernando, 1964-"
"Alviarez, Vanessa"
"Amador, Manuel"
"Amaral, Pedro"
"Ambler, Steve, 1955-"
"Amirizadeh, Hossain"
"Anderson, Eric"
"Anderson, Evan W. "
"Anderson, Paul A."
"Ando, Albert"
"Andolfatto, David"
"Aoki, Masanao"
"Arce Munoz, Fernando"
"Arellano, Cristina"
"Armitage, Peter"
"Aruoba, S. Boragan"
"Aschauer, David Alan"
"Asturias, Jose"
"Athey, Susan"
"Atkeson, Andrew"
"Attanasio, Orazio P."
"Auerbach, Kay J."
"Austen-Smith, David"
"Avenancio-León, Carlos"
"Ayres, João"
"Azariadis, Costas"
"Azzimonti, Marina"
"Babina, Tania"
"Backus, David"
"Bai, Yan"
"Bajona, Claustre"
"Bank, Joel"
"Barbosa, Antonio S. Pinto"
"Bardhan, Pranab"
"Bartelsman, Eric J."
"Bartscher, Alina K."
"Bassetto, Marco"
batchuser@example.com
"Baxter, Marianne, 1956-"
"Bayer, Christian, 1977-"
"Beauchemin, Kenneth Ronald"
"Beaudry, Paul"
"Beaulieu, J. Joseph"
"Becketti, Sean"
"Bednar, Jenna"
"Beers, David T."
"Benati, Luca"
"Bencivenga, Valerie R."
"Bengui, Julien"
"Benhabib, Jess"
"Benhabib, Jess, 1948-"
"Benjamin, David"
"Benson, Alan"
"Bental, Benjamin"
"Berger, David"
"Bergoeing, Raphael"
"Berkowitz, Jeremy"
"Berliant, Marcus"
"Bertola, Giuseppe"
"Betts, Caroline M."
"Bhandari, Anmol"
"Bianchi, Javier"
"Bigio, Saki"
"Bilal, Adrien"
"Bils, Mark"
"Birinci, Serdar"
"Birkeland, Kathryn"
"Blandin, Adam"
"Bloom, Nicholas"
"Blume, Andreas"
"Blundell, Richard"
"Bocola, Luigi"
"Boerma, Job"
"Boldrin, Michele"
"Boot, Arnoud W. A. (Willem Alexander), 1960-"
"Bordo, Michael D."
"Borella, Margherita"
"Boyd, John H."
"Braun, R. Anton"
"Braun, Steven"
"Bridgman, Benjamin"
"Briffault, Richard"
"Brinca, Pedro"
"Bryant, John B."
"Budolfson, Richard F."
"Budría Rodríguez, Santiago"
"Buera, Francisco"
"Bugarin, Mirta S."
"Bullard, James"
"Burdett, Kenneth"
"Burstein, Ariel"
"Cagetti, Marco"
"Cai, Zhifeng"
"Calsamiglia, Caterina"
"Calvo, Guillermo A."
"Camargo, Braz"
"Campbell, Jeffrey R."
"Canova, Fabio"
"Caplin, Andrew"
"Carapella, Francesca"
"Carlstrom, Charles T., 1960-"
"Carroll, Evelyn F."
"Caselli, Francesco, 1966-"
"Caucutt, Elizabeth M. (Elizabeth Miriam)"
"Cavalcanti, Ricardo de Oliveira"
"Cavallo, Michele"
"Chahrour, Ryan"
"Champ, Bruce"
"Chang, Chun"
"Chang, Roberto"
"Chari, V. V."
"Chatterjee, Satyajit"
"Chatzikonstantinou, Manolis "
"Chen, Daphne"
"Chen, Peter"
"Cheung, Yin-Wong"
"Chiappori, Pierre-André"
"Chin, Daniel M."
"Chiu, Jonathan"
"Cho, Jang-Ok"
"Chodorow-Reich, Gabriel"
"Choi, Sangmok"
"Christiano, Lawrence J."
"Ciccone, Antonio"
"Clement, Douglas A."
"Colas, Mark Y."
"Cole, Harold Linh, 1957-"
"Coleman, Wilbur John"
"Coles, Melvyn"
"Commault, Jeanne"
"Conesa, Juan Carlos"
"Cooley, Thomas F."
"Cooper, Russell"
"Corbae, Dean"
"Corrado, Carol"
"Correia, Isabel"
"Corrigan, E. Gerald"
"Costa, Daniela"
"Costello, Donna M."
"Coulibaly, Louphou"
"Couture, Victor"
"Coven, Joshua"
"Cox, David J."
"Cravino, Javier"
"Crone, Theodore M."
"Croushore, Dean Darrell, 1956-"
"Crouzet, Nicolas"
"Crucini, Mario J."
"Cubeddu, Luis M."
"Cui, Wei"
"Cumming, Christine Maureen"
"d'Avernas, Adrien "
"D'Erasmo, Pablo"
"Da-Rocha, Jose-Maria"
"Dahl, David S."
"Daley, Lane A., 1953-"
"Danforth, John P."
"Danthine, Jean-Pierre"
"Darby, Michael R."
"Dauth, Wolfgang"
"De Nardi, Mariacristina"
"de O. Cavalcanti, Ricardo"
"De Santis, Giorgio"
"DeFigueiredo, Rui J. P."
"Del Negro, Marco"
"Dempsey, Kyle"
"Den Haan, Wouter J., 1962-"
"Deneckere, Raymond"
"Diamond, Douglas W."
"Diaz, Antonia"
"Diba, Behzad"
"Diebold, Francis X., 1959-"
"Dingel, Jonathan I."
"Dinkelman, Taryn"
"Doan, Thomas"
"Doepke, Matthias"
"Donaldson, John B."
"Donovan, Kevin"
